,,,,,,,,,,,,,,,,,
,XIX. NN ULTRABALATON 2025 - KALKULÁTOR,,,,,,,,,,,,,,,,
,zöld mező: felhasználó tölti ki,,,,,,,,,,,,,,,,
,,,,,,,SZAKASZ HOSSZA,INDULÁS,ÉRKEZÉS,SZAKASZ NÉV,FUTÓ,KERÉKPÁROS,TEMPÓ,FUTÁSIDŐ,VÁLTÓPONTHOZ ÉRKEZÉS IDEJE,Napszak,Info
,,Válassz rajtidőpontot:,12:15:00,,,1,7,Rajt,Aszófő,,Gábor,Brigi,6:00,0:42:00,12:57:00,☀️,"A rajt után, átkeltek a körforgalom melletti zebrán, ott jobbra fordultok. Végig a bicikli úton Tihanyi félsziget mellett, egészen Aszófőig. Sima könnyű 7 kilométer."
,,,,,,2,"4,7",Aszófő,Fövenyes,SYNERGY CONSTRUCTION,Lackó,Brigi,6:30,0:30:33,13:27:33,☀️,"A szakasz jól futható! Örvényesnél zebrán átkeltek a 71-es úton, majd Balatonudvarinál a régi temető legszebb szerelmes szív alakú sírkövei mellett futtok el. Régi hagyomány itt a dudaszó, mely hirdeti az örök, de be nem teljesült szerelmet."
,,,,,,3,"4,6",Fövenyes,Balatonakali,WABERER'S,Lackó,Brigi,6:30,0:29:54,13:57:27,☀️,"A szakasz jól futható, picit emelkedős."
,,,,,,4,"3,7",Balatonakali,Zánka Erzsébet-tábor,,Lackó,Brigi,6:30,0:24:03,14:21:30,☀️,"A szakasz jól futható, picit emelkedős."
,,,,,,5,"2,9",Zánka Erzsébet-tábor,Zánka,PENNY,Lilla,Brigi,6:30,0:18:51,14:40:21,☀️,"A szakasz bár rövid és lejtős, de figyelmet igényel! Itt ne megszokásból fuss, mivel 1,2 km után a Balaton felé futunk és nem megyünk fel a felvidékre, mint régen! ZÁNKA váltóponton BRINGÁSOK is frissíthetnek, és a pizzéria is nyitva lesz, ahol feltölthetitek a szénhidrátraktárakat! Nagy parkoló van, érdemes megállni."
,,,,,,6,"3,7",Zánka,Balatonszepezd,,Lilla,Brigi,6:30,0:24:03,15:04:24,☀️,"Szepezden kevés a parkoló, ezért, ha lehet, ezt a szakaszt vonjátok össze a következővel! Rövid szakasz, mely síkon indul, de 1,7 kilométernél, a 71-es úton való átkelés után egy rövid, de erős emelkedővel vár benneteket."
,,,,,,7,"3,2",Balatonszepezd,Révfülöp kelet,MARKET,Bianka,Brigi,6:00,0:19:12,15:23:36,☀️,"A szakasz rövid és picit dimbes-dombos, de akár kezdő futók is megbirkóznak vele. Révfülöp kelet váltóponton van a parkoló. A Market Csoport révfülöpi váltópontja frissítő koktélokkal, élő DJ zenével és remek hangulattal vár! A Chillzone-ban a feltöltődés mellett megtapasztalhatod az igazi Market életérzést és együtt szurkolhatsz velük a versenyzőknek. Fussatok össze és alapozzátok meg együtt a jó hangulatot! 💚"
,,CSAPATTAG,tempója,vállalt,Futó távja,8,"1,9",Révfülöp kelet,Révfülöp nyugat,DATAPAO,Bianka,Brigi,6:00,0:11:24,15:35:00,☀️,"A szakasz az UB egyik legrövidebb szakasza, mely jól futható. Ha regenerálódásra van szükséged, ez a te pontod!"
,1,Lilla,6:30,12,"12,7",9,"5,2",Révfülöp nyugat,Ábrahámhegy ,,Bianka,Brigi,6:00,0:31:12,16:06:12,☀️,"A szakasz végig bicikli úton halad, könnyen futható."
,2,Regi,6:30,25,"24,3",10,"3,2",Ábrahámhegy ,Badacsonyörs Varga pincészet,VARGA PINCÉSZET,Bianka,Brigi,6:00,0:19:12,16:25:24,☀️,"3,2 kilométeres, gyors szakasz, aminek a végén a verseny egyik legnagyobb váltópontjára értek: a Varga Pincészetbe. Nagy parkoló, jó hangulat, finom falatok. Itt okvetlen álljatok meg! A ponton, a Pincében fotósok dolgoznak. A futókról készített képeket a futofoto.hu oldalról tudjátok majd letölteni a verseny után."
,3,Anna,6:30,20,"23,3",11,"5,1",Badacsonyörs Varga pincészet,Badacsony,LAPOSA FRISS TERASZ,Dóri,Brigi,6:30,0:33:09,16:58:33,☀️,"A szakasz dimbes-dombos és semmiképp ne megszokásból fusd, mert tavaly változott az útvonal, amit idénre is megtartottunk."
,4,Dóri,6:30,30,"30,3",12,"4,3",Badacsony,Badacsonytördemic,,Dóri,Brigi,6:30,0:27:57,17:26:30,☀️,"A szakasz jól futható. A szakasz végén, a pont előtt a 71-es út kereszteződésén kell átkelni, amely nagy figyelmet igényel! A ponton nagy parkoló van."
,5,Nóri,6:30,10,"12,1",13,"2,9",Badacsonytördemic,Szigliget,MOZ.GO,Anna,Brigi,6:30,0:18:51,17:45:21,☀️,"A szakasz rövid, végig a bringaúton halad. Itt találod a Balaton legfinomabb Taccoját! A parkoló szűkös, de érdemes megállni és megebédelni, magad és csapattársaid legnagyobb örömére! A ponton BRINGÁSOK IS FRISSÍTHETNEK!"
,6,Levi,6:00,12,"11,4",14,"7,6",Szigliget,Balatongyörök kelet,NN BIZTOSÍTÓ,Anna,Brigi,6:30,0:49:24,18:34:45,☀️,"Az NN Biztosító szakasz majd 7,6 km, így a szokottnál hosszabb szakasz, ráadásul technikás is. Cserébe a végén nagy parkoló és meseszép panoráma vár benneteket. A ponton az NN Biztosító zenével és chill zónával vár titeket!"
,7,Lackó,6:30,30,"25,6",15,"2,8",Balatongyörök kelet,Balatongyörök nyugat,,Nóri,Brigi,6:30,0:18:12,18:52:57,☀️,"A szakasz rövid, jól futható, kezdőknek is bátran ajánljuk!"
,8,Peti,7:00,25,"24,9",16,"3,4",Balatongyörök nyugat,Vonyarcvashegy kelet,ECOFAMILY,Nóri,Brigi,6:30,0:22:06,19:15:03,☀️,"A szakasz rövid, jól futható."
,9,Bianka,6:00,30,"28,5",17,"2,6",Vonyarcvashegy kelet,Gyenesdiás,NHKV,Lajek,Brigi,6:30,0:16:54,19:31:57,☀️,"Ezen a szakaszon is vasúti átjárókat keresztezel, piros jelzésnél tilos az áthaladás!"
,10,Gábor,6:00,12,"12,6",18,"1,7",Gyenesdiás,Keszthely kelet,UNITED SHIPPING,Lajek,Brigi,6:30,0:11:03,19:43:00,☀️,"A szakasz mindössze 1,7 km, így kezdő futók is vállalhatják. A ponton nagy parkoló található."
,11,Lajek,6:30,6,"4,3",19,"3,1",Keszthely kelet,Keszthely nyugat,,Regi,Máté,6:30,0:20:09,20:03:09,☀️,A szakasz mindössze 3 kilométer. A ponton a Halászcsárdát is figyelmetekbe ajánljuk! A halételek mellett a dödöllét is próbáljátok ki. A ponton BRINGÁSOK IS FRISSÍTHETNEK!
,12,,6:30,,"0,0",20,"4,8",Keszthely nyugat,Fenékpuszta,MIZUNO,Regi,Máté,6:30,0:31:12,20:34:21,🌙,"A szakasz végén, az út túloldalán lesz a nagy parkoló, így a pont megközelítésekor legyetek óvatosak a 71-es úton való átkelésnél! Kövessétek a forgalomirányítók utasítását parkolásnál a parkoló jó kihasználhatóságának érdekében."
,13,,6:00,,"0,0",21,"4,3",Fenékpuszta,Balatonberény nyugat,KELETI ÁGNES EMLÉK SZAKASZ,Regi,Máté,6:30,0:27:57,21:02:18,🌙,"Az UB TALÁN LEGKEVÉSBÉ KIVILÁGÍTOTT szakasza. A ponton nagyon kicsi a parkoló, így, ha tudjátok, ezt a szakaszt vonjátok össze a következővel!"
,,,,212,,22,"2,9",Balatonberény nyugat,Balatonberény focipálya,SYNLAB,Regi,Máté,6:30,0:18:51,21:21:09,🌙,"A szakasz első része igen sötét, de egyenes és jól futható. A ponton nagy parkolóra és büfére számíthattok."
,,,,,,23,4,Balatonberény focipálya,Balatonmáriafürdő nyugat,TARR MEDIA,Regi,Máté,6:30,0:26:00,21:47:09,🌙,"A szakasz sík, rövid, jól futható. A ponton épített wc is található!"
,,,,,,24,"5,2",Balatonmáriafürdő nyugat,Balatonmáriafürdő kelet,SMARTEQ,Regi,Máté,6:30,0:33:48,22:20:57,🌙,"A szakasz egyenes, sík, kezdő futóknak is bátran ajánljuk. Itt igazi csodát láttok majd az éjszakában! A ponton épített wc is található!"
,,,,,,25,"1,7",Balatonmáriafürdő kelet,Balatonfenyves nyugat,OTP,Levi,Máté,6:00,0:10:12,22:31:09,🌙,"A szakasz az UB egyik legrövidebb szakasza, mindössze 1,7 kilométer hosszú, mintha csak kezdő futóknak találtuk volna ki 🙂 Ha kevesled ezt a távot, javasoljuk, hogy növeld maxra a tempód, így biztos elég fárasztó lesz majd!"
,,,,,,26,"1,8",Balatonfenyves nyugat,Balatonfenyves kelet,,Levi,Máté,6:00,0:10:48,22:41:57,🌙,"A szakasz nyílegyenes és rövid, mindössze 1,8 km hosszú, sík jól futható. A pont a kikötőn belül lesz, ahol épített mosdók és zuhanyzási lehetőség is igénybe vehető! Mivel a ponton a Bringatúrások is frisstíhetnek, javasoljuk hogy itt álljatok majd meg!"
,,,,,,27,"4,6",Balatonfenyves kelet,Alsóbélatelep,,Levi,Máté,6:00,0:27:36,23:09:33,🌙,"A szakasz 4,6 km hosszú sík, jól futható, de a végén, a pont előtt keresztezi a vasutat! Legyetek körültekintőek! A ponton lángosos üzemel, de sajnos kevés a parkoló!"
,,,,,,28,"3,3",Alsóbélatelep,Fonyód,NN BIZTOSÍTÓ,Levi,Máté,6:00,0:19:48,23:29:21,🌙,"Az NN Biztosító szakasz végén lévő Fonyód váltópont igazi kuriózum, talán a déli oldal leglátványosabb pontja lesz! Bandázzatok itt is egy kicsit! A ponton van elég parkolóhely is ehhez."
,,,,,,29,"3,2",Fonyód,Fonyódliget,,Peti,Lajek,7:00,0:22:24,23:51:45,🌙,"A szakasz sík, jól futható és rövid. A ponton a parkoló nem sok, ezért kérjük, tartsátok be a forgalomirányítók jelzéseit!"
,,,,,,30,"5,3",Fonyódliget,Balatonboglár nyugat,,Peti,Lajek,7:00,0:37:06,0:28:51,🌙,Szép part menti szakasz is van az útvonalon.
,,,,,,31,1,Balatonboglár nyugat,Balatohboglár kelet,SCHNEIDER HUNGARY,Peti,Lajek,7:00,0:07:00,0:35:51,🌙,"A szakasz rövid, jól futható. A ponton a parkolóhelyek száma véges, ezért, ha megoldható, vonjátok össze ezt a szakaszt a következővel!"
,,,,,,32,"3,2",Balatohboglár kelet,Balatonlelle nyugat,BHS TRANS,Peti,Lajek,7:00,0:22:24,0:58:15,🌙,"A szakasz, sík és jól futható, a végén egy nagy parkolót találtok."
,,,,,,33,2,Balatonlelle nyugat,Balatonlelle kelet,BRIDGESTONE,Peti,Lajek,7:00,0:14:00,1:12:15,🌙,"Egy 2 kilométeres szakasz, a pontnál az út szélén sorban lehet parkolni."
,,,,,,34,"5,2",Balatonlelle kelet,Balatonszemes,,Peti,Lajek,7:00,0:36:24,1:48:39,🌙,A szakasz öt kilométer hosszú. A ponton BRINGÁSOK IS FRISSÍTHETNEK!
,,,,,,35,5,Balatonszemes,Balatonszárszó,,Peti,Lajek,7:00,0:35:00,2:23:39,🌙,"A szakasz jól futható, a pontot pedig a tűzoltók üzemeltetik, akikre nem csak a mindennapokban, hanem az UB-n is számíthattok! Zenés pont, nagy parkolóval!"
,,,,,,36,"3,5",Balatonszárszó,Balatonföldvár nyugat,,Gábor,Lajek,6:00,0:21:00,2:44:39,🌙,"A szakasz majdnem 4 kilométer és nyílegyenes, így itt biztos nem kell tarcket használnotok!"
,,,,,,37,"2,1",Balatonföldvár nyugat,Balatonföldvár kelet,GLS,Gábor,Lajek,6:00,0:12:36,2:57:15,🌙,"A szakasz mindössze 2 kilométer, nyílegyenes és jól futható."
,,,,,,38,"2,2",Balatonföldvár kelet,Szántód,,Lackó,Lajek,6:30,0:14:18,3:11:33,🌙,"A szakasz, gyors, jól futható, parkolásnál kövessétek a személyzet utasításait."
,,,,,,39,"2,9",Szántód,Zamárdi,,Lackó,Lajek,6:30,0:18:51,3:30:24,🌙,"A szakasz nem hosszú, de figyelmet igényel, mert több ponton is kanyargós az útvonal Zamárdiban. A ponton az épített wc is nyitva lesz, illetve a Parti Büfében is tudtok frissíteni és étkezni."
,,,,,,40,"5,3",Zamárdi,Balatonszéplak,SILVER TOJÁS,Lackó,Lajek,6:30,0:34:27,4:04:51,🌙,"A szakasz 5,3 km hosszú jól futható."
,,,,,,41,"2,2",Balatonszéplak,Siófok nyugat,,Lackó,Lajek,6:30,0:14:18,4:19:09,🌙,"A ezen szakasza mindössze 2,2 kilométer hosszú. A ponton van elég parkoló és itt is A ponton BRINGÁSOK IS FRISSÍTHETNEK!"
,,,,,,42,"3,3",Siófok nyugat,Siófok kampusz,DEBRECENI EGYETEM,Lilla,Lajek,6:30,0:21:27,4:40:36,🌙,"A ponton át kell futni az épületen, épített mosdó is található."
,,,,,,43,"2,8",Siófok kampusz,Siófok kelet,DREHER,Lilla,Lajek,6:30,0:18:12,4:58:48,🌙,"A szakasz majd&#8217; 3 kilométer hosszú, mely az Ezüstpartról indul és az Aranyparton ér véget. Pont annyit veszel majd ki belőle, mint amennyit beletöltesz."
,,,,,,44,"4,5",Siófok kelet,Siófok-Sóstó,DL,Bianka,Lajek,6:00,0:27:00,5:25:48,🌙,"A szakasz végén Mobfeszt színpaddal és zenével várnak benneteket! A szakaszon nem mindenhol van járda, de, ahol van, ott is szűk és a burkolata nem tökéletes, figyelmet igényel!"
,,,,,,45,"3,3",Siófok-Sóstó,Balatonvilágos nyugat,,Bianka,,6:00,0:19:48,5:45:36,☀️,"A szakasz teljesen egyenes és rövid. A ponton büfé üzemel, ahol kávét és egyéb finomságokat tudtok vásárolni."
,,,,,,46,"2,2",Balatonvilágos nyugat,Balatonvilágos kelet,,Bianka,,6:00,0:13:12,5:58:48,☀️,"A szakasz első 200 méterében több szint van, mint az egész déli parton összesen 🙂 Hegy-fetisitiszták ezt a részt akár többször is megfuthatják. Az emelkedő után a szakasz a meseszép magas parton vezet. A szakasz végén lévő ponton nagy füves parkoló található."
,,,,,,47,5,Balatonvilágos kelet,Balatonakarattya,,Bianka,,6:00,0:30:00,6:28:48,☀️,"A szakasz 5 kilométeres, változatos és kanyargós, de szép panorámájú. A ponton nyitva lesz a nánásiék féle Nekem a Balaton kávézó, ahol van az épületben mosdó is."
,,,,,,48,6,Balatonakarattya,Balatonkenese,,Dóri,,6:30,0:39:00,7:07:48,☀️,"A szakasz igen gyors és többségében lejtős, de Akarattya után van benne egy rövid de kemény emelkedő is A ponton BRINGÁSOK IS FRISSÍTHETNEK! A ponton épített mosdó is van, a strandon belül."
,,,,,,49,"5,5",Balatonkenese,Balatonfűzfő,KNORR BREMSE,Dóri,,6:30,0:35:45,7:43:33,☀️,"Szimbolikus, jól futható szakasz, mely Fűzfőre tart, pont, mint a Balatonman Triatlon Fesztivál! Hazánk egyik legnépesebb és legkedveltett triatlon versenyére, szeptember 6-án várjuk a sportág szerelmeseit! A ponton épített mosdó is található!"
,,,,,,50,"3,4",Balatonfűzfő,Tobruk ,MANNA ABC,Dóri,,6:30,0:22:06,8:05:39,☀️,"A szakasz szép, jól futható szakasz, egyes részei közvetlen a Balaton partján haladnak. A ponton van épített wc és vendéglátóhely is üzemel. A pont autóval a 71 út felöl szűk utcán közelíthető meg, mely figyelmet igényel mivel ezt az utcát futók is használják!"
,,,,,,51,3,Tobruk ,Balatonalmádi kelet,KOMETA,Dóri,,6:30,0:19:30,8:25:09,☀️,Az útvonal a 71-es út mellett halad végig a bicikli úton.
,,,,,,52,3,Balatonalmádi kelet,Balatonalmádi nyugat,RAVATHERM,Dóri,,6:30,0:19:30,8:44:39,☀️,"A szakasz végén, Almádi ponton, a standon belül épített mosdó található!"
,,,,,,53,"5,9",Balatonalmádi nyugat,Alsóörs,BRAVOADVERT,Nóri,,6:30,0:38:21,9:23:00,☀️,"A szakasz közel hat kilométer hosszú, dimbes-dombos, technikás. Az Alsőörsi ponton pékség üzemel és a ponton BRINGÁSOK IS FRISSÍTHETNEK!"
,,,,,,54,"4,8",Alsóörs,Csopak,SEMMELWEISS,Anna,,6:30,0:31:12,9:54:12,☀️,"A szakasz közel öt kilométeres, jól futható, a végén, Csopakon nagy parkoló vár benneteket."
,,,,,,55,"4,2",Csopak,Balatonfüred kelet,AKTÍV MAGYARORSZÁG,Anna,,6:30,0:27:18,10:21:30,☀️,"A szakasz vége lejtős, így gyors a befejezés. Balatonfüreden, a ponton nagy parkoló található, ahol kényelmesen meg tudtok állni az utolsó váltásokra és buzdításra."
,,,,,,56,"3,8",Balatonfüred kelet,Balatonfüred versenyközpont,ANNAGORA AQUAPARK,Anna,,6:30,0:24:42,10:46:12,☀️,"Az utolsó szakasz előtt készítsétek a rajtszámokat, mert érmet kizárólag ennek felmutatásával adunk át a célban! A szakasz Balatonfüreden, a Tagore sétányon halad keresztül, mely az egyik, ha nem a legszebb balatoni sétány."
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ÖSSZIDŐ,,,22:31:12,,,
,,,,,,,,,,,CÉLBAÉRKEZÉS IDEJE:,,,10:46:12,,,
,,,,,,,,,,,ÁTLAGOS TEMPÓ:,,,6:26,,,
